
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
4433it [02:12, 32.74it/s]
4437it [02:12, 32.79it/s]
4441it [02:12, 33.15it/s]
4445it [02:12, 33.38it/s]
4449it [02:12, 32.66it/s]
4453it [02:12, 32.81it/s]
4457it [02:12, 32.97it/s]
4461it [02:12, 32.55it/s]
4465it [02:13, 32.04it/s]
4469it [02:13, 31.79it/s]
4473it [02:13, 31.91it/s]
4477it [02:13, 32.41it/s]
4481it [02:13, 32.23it/s]
4485it [02:13, 32.69it/s]
4489it [02:13, 32.35it/s]
4493it [02:13, 32.20it/s]
4497it [02:14, 32.51it/s]
4501it [02:14, 32.27it/s]
4505it [02:14, 32.53it/s]
4509it [02:14, 32.34it/s]
4513it [02:14, 32.06it/s]
4517it [02:14, 32.18it/s]
4521it [02:14, 32.00it/s]
4525it [02:14, 32.24it/s]
4529it [02:15, 32.28it/s]
4533it [02:15, 33.35it/s]
4537it [02:15, 34.20it/s]
4541it [02:15, 34.83it/s]
4545it [02:15, 35.28it/s]
4549it [02:15, 35.57it/s]
4553it [02:15, 35.92it/s]
4557it [02:15, 36.09it/s]
4561it [02:15, 36.28it/s]
4565it [02:16, 36.27it/s]
4569it [02:16, 36.42it/s]
4573it [02:16, 36.57it/s]
4577it [02:16, 36.60it/s]
4581it [02:16, 36.48it/s]
4585it [02:16, 36.61it/s]
4589it [02:16, 36.60it/s]
4593it [02:16, 36.53it/s]
4597it [02:16, 36.66it/s]
4601it [02:17, 36.65it/s]
4605it [02:17, 36.66it/s]
4609it [02:17, 36.71it/s]
4613it [02:17, 36.66it/s]
4617it [02:17, 36.63it/s]
4621it [02:17, 36.59it/s]
4625it [02:17, 36.73it/s]
4629it [02:17, 36.78it/s]
4633it [02:17, 36.70it/s]
4637it [02:18, 36.81it/s]
4641it [02:18, 36.71it/s]
4645it [02:18, 36.77it/s]
4649it [02:18, 36.68it/s]
4653it [02:18, 36.56it/s]
4657it [02:18, 36.70it/s]
4661it [02:18, 36.59it/s]
4665it [02:18, 36.63it/s]
4669it [02:18, 36.59it/s]
4673it [02:18, 36.67it/s]
4677it [02:19, 36.56it/s]
4681it [02:19, 36.51it/s]
4685it [02:19, 36.50it/s]
4689it [02:19, 36.49it/s]
4693it [02:19, 36.55it/s]
4697it [02:19, 36.65it/s]
4701it [02:19, 36.65it/s]
4705it [02:19, 36.64it/s]
4709it [02:19, 36.64it/s]
4713it [02:20, 36.58it/s]
4717it [02:20, 36.62it/s]
4721it [02:20, 36.55it/s]
4725it [02:20, 36.53it/s]
4729it [02:20, 36.52it/s]
4733it [02:20, 36.49it/s]
4737it [02:20, 36.51it/s]
4741it [02:20, 36.52it/s]
4745it [02:20, 36.42it/s]
4749it [02:21, 36.43it/s]
4753it [02:21, 36.45it/s]
4757it [02:21, 36.42it/s]
4761it [02:21, 36.42it/s]
4765it [02:21, 35.85it/s]
4769it [02:21, 34.65it/s]
4773it [02:21, 33.93it/s]
4777it [02:21, 33.30it/s]
4781it [02:22, 33.25it/s]
4785it [02:22, 32.98it/s]
4789it [02:22, 32.87it/s]
4793it [02:22, 32.09it/s]
4797it [02:22, 32.49it/s]
4801it [02:22, 32.35it/s]
4805it [02:22, 32.20it/s]
4809it [02:22, 32.63it/s]
4813it [02:22, 32.73it/s]
4817it [02:23, 33.24it/s]
4821it [02:23, 32.97it/s]
4825it [02:23, 32.65it/s]
4829it [02:23, 32.93it/s]
4833it [02:23, 33.01it/s]
4837it [02:23, 33.33it/s]
4841it [02:23, 32.75it/s]
4845it [02:23, 32.73it/s]
4849it [02:24, 32.61it/s]
4853it [02:24, 32.11it/s]
4857it [02:24, 32.37it/s]
4861it [02:24, 31.75it/s]
4865it [02:24, 32.06it/s]
4869it [02:24, 32.51it/s]
4873it [02:24, 32.80it/s]
4877it [02:24, 33.01it/s]
4881it [02:25, 32.75it/s]
4885it [02:25, 32.21it/s]
4889it [02:25, 32.64it/s]
4893it [02:25, 32.36it/s]
4897it [02:25, 32.10it/s]
4901it [02:25, 31.84it/s]
4905it [02:25, 32.10it/s]
4909it [02:25, 32.36it/s]
4913it [02:26, 32.47it/s]
4917it [02:26, 32.88it/s]
4921it [02:26, 33.20it/s]
4925it [02:26, 32.98it/s]
4929it [02:26, 32.62it/s]
4933it [02:26, 32.18it/s]
4937it [02:26, 31.78it/s]
4941it [02:26, 31.64it/s]
4945it [02:27, 32.18it/s]
4949it [02:27, 32.82it/s]
4953it [02:27, 33.19it/s]
4957it [02:27, 33.25it/s]
4961it [02:27, 33.09it/s]
4965it [02:27, 33.01it/s]
4969it [02:27, 32.52it/s]
4973it [02:27, 32.19it/s]
4977it [02:28, 32.06it/s]
4981it [02:28, 32.10it/s]
4985it [02:28, 32.24it/s]
4989it [02:28, 32.70it/s]
4993it [02:28, 32.90it/s]
4997it [02:28, 33.16it/s]
5001it [02:28, 32.89it/s]
5005it [02:28, 33.07it/s]
5009it [02:29, 32.79it/s]
5013it [02:29, 33.05it/s]
5017it [02:29, 32.50it/s]
5021it [02:29, 32.73it/s]
5025it [02:29, 33.36it/s]
5029it [02:29, 33.18it/s]
5033it [02:29, 33.08it/s]
5037it [02:29, 33.23it/s]
5041it [02:29, 33.17it/s]
5045it [02:30, 32.78it/s]
5049it [02:30, 32.69it/s]
5053it [02:30, 32.81it/s]
5057it [02:30, 32.65it/s]
5061it [02:30, 32.75it/s]
5065it [02:30, 32.62it/s]
5069it [02:30, 32.85it/s]
5073it [02:30, 32.96it/s]
5077it [02:31, 32.58it/s]
5081it [02:31, 32.73it/s]
5085it [02:31, 32.37it/s]
5089it [02:31, 32.19it/s]
5093it [02:31, 32.25it/s]
5097it [02:31, 32.70it/s]
5101it [02:31, 32.38it/s]
5105it [02:31, 32.42it/s]
5109it [02:32, 32.81it/s]
5113it [02:32, 33.04it/s]
5117it [02:32, 32.49it/s]
5121it [02:32, 32.57it/s]
5125it [02:32, 32.52it/s]
5129it [02:32, 32.76it/s]
5133it [02:32, 32.34it/s]
5137it [02:32, 32.77it/s]
5141it [02:33, 32.49it/s]
5145it [02:33, 32.28it/s]
5149it [02:33, 31.98it/s]
5153it [02:33, 32.43it/s]
5157it [02:33, 32.70it/s]
5161it [02:33, 32.05it/s]
5165it [02:33, 32.53it/s]
5169it [02:33, 32.54it/s]
5173it [02:34, 33.21it/s]
5177it [02:34, 32.99it/s]
5181it [02:34, 33.13it/s]
5185it [02:34, 33.15it/s]
5189it [02:34, 33.07it/s]
5193it [02:34, 32.46it/s]
5197it [02:34, 32.35it/s]
5201it [02:34, 32.70it/s]
5205it [02:35, 32.11it/s]
5209it [02:35, 31.85it/s]
5213it [02:35, 32.31it/s]
5217it [02:35, 32.78it/s]
5221it [02:35, 32.84it/s]
5225it [02:35, 32.36it/s]
5229it [02:35, 32.95it/s]
5233it [02:35, 32.82it/s]
5237it [02:35, 32.68it/s]
5241it [02:36, 32.88it/s]
5245it [02:36, 33.03it/s]
5249it [02:36, 33.33it/s]
5253it [02:36, 33.34it/s]
5257it [02:36, 33.02it/s]
5261it [02:36, 33.33it/s]
5265it [02:36, 32.77it/s]
5269it [02:36, 33.23it/s]
5273it [02:37, 32.90it/s]
5277it [02:37, 32.51it/s]
5281it [02:37, 32.34it/s]
5285it [02:37, 32.98it/s]
5289it [02:37, 33.98it/s]
5293it [02:37, 34.67it/s]
5297it [02:37, 35.19it/s]
5301it [02:37, 35.69it/s]
5305it [02:37, 35.94it/s]
5309it [02:38, 36.15it/s]
5313it [02:38, 36.35it/s]
5317it [02:38, 36.33it/s]
5321it [02:38, 36.46it/s]
5325it [02:38, 36.43it/s]
5329it [02:38, 36.45it/s]
5333it [02:38, 36.45it/s]
5337it [02:38, 36.41it/s]
5341it [02:38, 36.46it/s]
5345it [02:39, 36.40it/s]
5349it [02:39, 36.41it/s]
5353it [02:39, 36.50it/s]
5357it [02:39, 36.51it/s]
5361it [02:39, 36.46it/s]
5365it [02:39, 36.47it/s]
5369it [02:39, 36.49it/s]
5373it [02:39, 36.44it/s]
5377it [02:39, 36.53it/s]
5381it [02:40, 36.61it/s]
5385it [02:40, 36.62it/s]
5389it [02:40, 36.56it/s]
5393it [02:40, 36.56it/s]
5397it [02:40, 36.47it/s]
5401it [02:40, 36.40it/s]
5405it [02:40, 36.51it/s]
5409it [02:40, 36.47it/s]
5413it [02:40, 36.41it/s]
5417it [02:41, 36.44it/s]
5421it [02:41, 36.47it/s]
5425it [02:41, 36.47it/s]
5429it [02:41, 36.45it/s]
5433it [02:41, 36.35it/s]
5437it [02:41, 36.46it/s]
5441it [02:41, 36.56it/s]
5445it [02:41, 36.48it/s]
5449it [02:41, 36.51it/s]
5453it [02:42, 36.54it/s]
5457it [02:42, 36.53it/s]
5461it [02:42, 36.56it/s]
5465it [02:42, 36.69it/s]
5469it [02:42, 36.68it/s]
5473it [02:42, 36.62it/s]
5477it [02:42, 36.57it/s]
5481it [02:42, 36.67it/s]
5485it [02:42, 36.54it/s]
5489it [02:43, 36.53it/s]
5493it [02:43, 36.43it/s]
5497it [02:43, 36.67it/s]
5501it [02:43, 36.70it/s]
5505it [02:43, 35.70it/s]
5509it [02:43, 33.98it/s]
5513it [02:43, 33.61it/s]
5517it [02:43, 32.61it/s]
5521it [02:43, 32.05it/s]
5525it [02:44, 31.60it/s]
5529it [02:44, 30.73it/s]
5533it [02:44, 30.33it/s]
5537it [02:44, 30.57it/s]
5541it [02:44, 30.58it/s]
5545it [02:44, 30.03it/s]
5549it [02:44, 29.96it/s]
5553it [02:45, 30.24it/s]
5557it [02:45, 30.54it/s]
5561it [02:45, 30.36it/s]
5565it [02:45, 30.54it/s]
5569it [02:45, 30.39it/s]
5573it [02:45, 30.19it/s]
5577it [02:45, 30.40it/s]
5581it [02:45, 30.62it/s]
5585it [02:46, 30.80it/s]
5589it [02:46, 30.53it/s]
5593it [02:46, 30.40it/s]
5597it [02:46, 30.54it/s]
5601it [02:46, 30.47it/s]
5605it [02:46, 30.52it/s]
5609it [02:46, 30.37it/s]
5613it [02:47, 30.53it/s]
5617it [02:47, 30.48it/s]
5621it [02:47, 30.54it/s]
5625it [02:47, 30.53it/s]
5629it [02:47, 30.69it/s]
5633it [02:47, 30.48it/s]
5637it [02:47, 30.50it/s]
5641it [02:47, 30.53it/s]
5645it [02:48, 30.52it/s]
5649it [02:48, 30.72it/s]
5653it [02:48, 30.54it/s]
5657it [02:48, 30.76it/s]
5661it [02:48, 30.59it/s]
5665it [02:48, 30.68it/s]
5669it [02:48, 30.19it/s]
5673it [02:48, 30.12it/s]
5677it [02:49, 30.18it/s]
5681it [02:49, 30.37it/s]
5685it [02:49, 30.55it/s]
5689it [02:49, 30.63it/s]
5693it [02:49, 30.29it/s]
5697it [02:49, 30.61it/s]
5701it [02:49, 30.69it/s]
5705it [02:50, 30.30it/s]
5709it [02:50, 30.54it/s]
5713it [02:50, 30.76it/s]
5717it [02:50, 30.52it/s]
5721it [02:50, 30.65it/s]
5725it [02:50, 30.42it/s]
5729it [02:50, 30.68it/s]
5733it [02:50, 30.51it/s]
5737it [02:51, 30.10it/s]
5741it [02:51, 30.03it/s]
5745it [02:51, 30.09it/s]
5749it [02:51, 30.34it/s]
5753it [02:51, 30.03it/s]
5757it [02:51, 30.13it/s]
5761it [02:51, 30.40it/s]
5765it [02:52, 30.58it/s]
5769it [02:52, 30.36it/s]
5773it [02:52, 30.46it/s]
5777it [02:52, 30.44it/s]
5781it [02:52, 30.44it/s]
5785it [02:52, 30.72it/s]
5789it [02:52, 30.62it/s]
5793it [02:52, 30.87it/s]
5797it [02:53, 30.76it/s]
5801it [02:53, 30.89it/s]
5805it [02:53, 30.87it/s]
5809it [02:53, 30.95it/s]
5813it [02:53, 30.74it/s]
5817it [02:53, 30.83it/s]
5821it [02:53, 30.79it/s]
5825it [02:53, 30.30it/s]
5829it [02:54, 30.30it/s]
5833it [02:54, 30.52it/s]
5837it [02:54, 30.65it/s]
5841it [02:54, 30.46it/s]
5845it [02:54, 30.31it/s]
5849it [02:54, 30.47it/s]
5853it [02:54, 30.50it/s]
5857it [02:55, 30.65it/s]
5861it [02:55, 30.86it/s]
5865it [02:55, 30.43it/s]
5869it [02:55, 30.59it/s]
5873it [02:55, 30.82it/s]
5877it [02:55, 30.53it/s]
5881it [02:55, 30.68it/s]
5885it [02:55, 30.71it/s]
5889it [02:56, 30.57it/s]
5893it [02:56, 30.89it/s]
5897it [02:56, 30.99it/s]
5901it [02:56, 30.32it/s]
5905it [02:56, 30.13it/s]
5909it [02:56, 30.36it/s]
5913it [02:56, 30.68it/s]
5917it [02:56, 30.74it/s]
5921it [02:57, 31.27it/s]
5925it [02:57, 31.26it/s]
5929it [02:57, 31.42it/s]
5933it [02:57, 31.26it/s]
5937it [02:57, 31.23it/s]
5941it [02:57, 30.50it/s]
5945it [02:57, 30.07it/s]
5949it [02:58, 30.11it/s]
5953it [02:58, 30.18it/s]
5957it [02:58, 30.42it/s]
5961it [02:58, 29.96it/s]
5965it [02:58, 30.03it/s]
5969it [02:58, 30.29it/s]
5973it [02:58, 30.78it/s]
5977it [02:58, 30.74it/s]
5981it [02:59, 30.68it/s]
5985it [02:59, 30.17it/s]
5989it [02:59, 30.31it/s]
5993it [02:59, 30.45it/s]
5997it [02:59, 30.40it/s]
6001it [02:59, 30.60it/s]
6005it [02:59, 30.41it/s]
6009it [02:59, 30.38it/s]
6013it [03:00, 30.53it/s]
6017it [03:00, 30.47it/s]
6021it [03:00, 30.02it/s]
6025it [03:00, 30.25it/s]
6029it [03:00, 30.71it/s]
6033it [03:00, 30.63it/s]
6037it [03:00, 30.92it/s]
6041it [03:01, 30.66it/s]
6045it [03:01, 30.77it/s]
6049it [03:01, 30.98it/s]
6053it [03:01, 30.79it/s]
6057it [03:01, 30.96it/s]
6061it [03:01, 31.01it/s]
6065it [03:01, 30.84it/s]
6069it [03:01, 30.38it/s]
6073it [03:02, 30.44it/s]
6077it [03:02, 30.72it/s]
6081it [03:02, 30.68it/s]
6085it [03:02, 30.80it/s]
6089it [03:02, 30.51it/s]
6093it [03:02, 30.23it/s]
6097it [03:02, 30.38it/s]
6101it [03:02, 30.57it/s]
6105it [03:03, 30.19it/s]
6109it [03:03, 30.30it/s]
6113it [03:03, 30.35it/s]
6117it [03:03, 30.18it/s]
6121it [03:03, 30.40it/s]
6125it [03:03, 30.49it/s]
6129it [03:03, 30.50it/s]
6133it [03:04, 30.07it/s]
6137it [03:04, 30.13it/s]
6141it [03:04, 30.39it/s]
6145it [03:04, 30.02it/s]
6149it [03:04, 30.06it/s]
6153it [03:04, 30.21it/s]
6157it [03:04, 30.53it/s]
6161it [03:04, 30.57it/s]
6165it [03:05, 30.69it/s]
6169it [03:05, 30.54it/s]
6173it [03:05, 30.82it/s]
6177it [03:05, 30.63it/s]
6181it [03:05, 30.29it/s]
6185it [03:05, 30.42it/s]
6189it [03:05, 30.71it/s]
6193it [03:06, 30.38it/s]
6197it [03:06, 30.15it/s]
6201it [03:06, 30.24it/s]
6205it [03:06, 30.40it/s]
6209it [03:06, 30.08it/s]
6213it [03:06, 30.17it/s]
6217it [03:06, 30.56it/s]
6221it [03:06, 30.51it/s]
6225it [03:07, 30.72it/s]
6229it [03:07, 30.59it/s]
6233it [03:07, 30.68it/s]
6237it [03:07, 30.55it/s]
6241it [03:07, 30.49it/s]
6245it [03:07, 30.60it/s]
6249it [03:07, 30.84it/s]
6253it [03:07, 30.73it/s]
6257it [03:08, 30.73it/s]
6261it [03:08, 30.40it/s]
6265it [03:08, 30.44it/s]
6269it [03:08, 30.59it/s]
6273it [03:08, 30.23it/s]
6277it [03:08, 30.16it/s]
6281it [03:08, 30.29it/s]
6285it [03:09, 30.44it/s]
6289it [03:09, 30.63it/s]
6293it [03:09, 30.43it/s]
6297it [03:09, 30.58it/s]
6301it [03:09, 30.68it/s]
6305it [03:09, 30.32it/s]
6309it [03:09, 30.56it/s]
6313it [03:09, 30.74it/s]
6317it [03:10, 30.41it/s]
6321it [03:10, 30.57it/s]
6325it [03:10, 30.57it/s]
6329it [03:10, 30.07it/s]
6333it [03:10, 30.26it/s]
6337it [03:10, 30.44it/s]
6341it [03:10, 30.54it/s]
6345it [03:11, 30.21it/s]
6349it [03:11, 30.43it/s]
6353it [03:11, 30.61it/s]
6357it [03:11, 30.69it/s]
6361it [03:11, 30.80it/s]
6365it [03:11, 30.91it/s]
6369it [03:11, 31.04it/s]
6373it [03:11, 30.71it/s]
6377it [03:12, 30.76it/s]
6381it [03:12, 30.77it/s]
6385it [03:12, 30.51it/s]
6389it [03:12, 30.66it/s]
6393it [03:12, 30.75it/s]
6397it [03:12, 30.11it/s]
6401it [03:12, 30.21it/s]
6405it [03:12, 30.36it/s]
6409it [03:13, 30.35it/s]
6413it [03:13, 30.31it/s]
6417it [03:13, 30.49it/s]
6421it [03:13, 30.77it/s]
6425it [03:13, 30.75it/s]
6429it [03:13, 30.87it/s]
6433it [03:13, 30.31it/s]
6437it [03:14, 30.29it/s]
6441it [03:14, 30.37it/s]
6445it [03:14, 30.66it/s]
6449it [03:14, 30.32it/s]
6453it [03:14, 30.36it/s]
6457it [03:14, 30.51it/s]
6461it [03:14, 30.20it/s]
6465it [03:14, 30.37it/s]
6469it [03:15, 30.64it/s]
6473it [03:15, 31.06it/s]
6477it [03:15, 30.77it/s]
6481it [03:15, 30.85it/s]
6485it [03:15, 30.87it/s]
6489it [03:15, 30.38it/s]
6493it [03:15, 30.26it/s]
6497it [03:15, 30.23it/s]
6501it [03:16, 30.58it/s]
6505it [03:16, 30.58it/s]
6509it [03:16, 30.78it/s]
6513it [03:16, 30.80it/s]
6517it [03:16, 30.93it/s]
6521it [03:16, 31.10it/s]
6525it [03:16, 31.08it/s]
6529it [03:17, 31.05it/s]
6533it [03:17, 31.15it/s]
6537it [03:17, 31.29it/s]
6541it [03:17, 31.19it/s]
6545it [03:17, 31.24it/s]
6549it [03:17, 31.10it/s]
6553it [03:17, 31.03it/s]
6557it [03:17, 30.94it/s]
6561it [03:18, 30.94it/s]
6565it [03:18, 31.23it/s]
6569it [03:18, 31.00it/s]
6573it [03:18, 31.09it/s]
6577it [03:18, 31.32it/s]
6581it [03:18, 31.01it/s]
6585it [03:18, 31.15it/s]
6589it [03:18, 30.93it/s]
6593it [03:19, 31.08it/s]
6597it [03:19, 30.98it/s]
6601it [03:19, 31.03it/s]
6605it [03:19, 30.55it/s]
6609it [03:19, 30.55it/s]
6613it [03:19, 30.87it/s]
6617it [03:19, 30.79it/s]
6621it [03:19, 30.87it/s]
6625it [03:20, 30.64it/s]
6629it [03:20, 30.41it/s]
6633it [03:20, 30.63it/s]
6637it [03:20, 30.51it/s]
6641it [03:20, 30.43it/s]
6645it [03:20, 30.46it/s]
6649it [03:20, 30.41it/s]
6653it [03:21, 30.73it/s]
6657it [03:21, 30.36it/s]
6661it [03:21, 30.31it/s]
6665it [03:21, 30.54it/s]
6669it [03:21, 30.12it/s]
6673it [03:21, 30.32it/s]
6677it [03:21, 30.70it/s]
6681it [03:21, 30.59it/s]
6685it [03:22, 30.88it/s]
6689it [03:22, 30.84it/s]
6693it [03:22, 30.84it/s]
6697it [03:22, 30.56it/s]
6701it [03:22, 30.23it/s]
6705it [03:22, 30.46it/s]
6709it [03:22, 30.66it/s]
6713it [03:22, 30.58it/s]
6717it [03:23, 30.65it/s]
6721it [03:23, 30.98it/s]
6725it [03:23, 30.91it/s]
6729it [03:23, 31.06it/s]
6733it [03:23, 30.85it/s]
6737it [03:23, 30.84it/s]
6741it [03:23, 30.73it/s]
6745it [03:24, 30.20it/s]
6749it [03:24, 30.29it/s]
6753it [03:24, 30.46it/s]
6757it [03:24, 30.71it/s]
6761it [03:24, 30.58it/s]
6765it [03:24, 30.60it/s]
6769it [03:24, 30.63it/s]
6773it [03:24, 30.62it/s]
6777it [03:25, 30.82it/s]
6781it [03:25, 30.90it/s]
6785it [03:25, 30.82it/s]
6789it [03:25, 30.69it/s]
6793it [03:25, 30.78it/s]
6797it [03:25, 30.54it/s]
6801it [03:25, 30.88it/s]
6805it [03:25, 30.63it/s]
6809it [03:26, 30.88it/s]
6813it [03:26, 30.87it/s]
6817it [03:26, 31.08it/s]
6821it [03:26, 30.81it/s]
6825it [03:26, 30.86it/s]
6829it [03:26, 30.58it/s]
6833it [03:26, 30.22it/s]
6837it [03:27, 30.42it/s]
6841it [03:27, 30.53it/s]
6845it [03:27, 30.90it/s]
6849it [03:27, 30.52it/s]
6853it [03:27, 30.44it/s]
6857it [03:27, 30.53it/s]
6861it [03:27, 30.11it/s]
6865it [03:27, 30.11it/s]
6869it [03:28, 30.44it/s]
6873it [03:28, 30.63it/s]
6877it [03:28, 30.79it/s]
6881it [03:28, 30.78it/s]
6885it [03:28, 30.84it/s]
6889it [03:28, 30.73it/s]
6893it [03:28, 30.74it/s]
6897it [03:28, 30.73it/s]
6901it [03:29, 30.42it/s]
6905it [03:29, 30.44it/s]
6909it [03:29, 30.72it/s]
6913it [03:29, 30.66it/s]
6917it [03:29, 30.98it/s]
6921it [03:29, 30.52it/s]
6925it [03:29, 30.62it/s]
6929it [03:30, 30.83it/s]
6933it [03:30, 30.73it/s]
6937it [03:30, 30.92it/s]
6941it [03:30, 31.14it/s]
6945it [03:30, 31.01it/s]
6949it [03:30, 31.03it/s]
6953it [03:30, 30.93it/s]
6957it [03:30, 30.93it/s]
6961it [03:31, 30.61it/s]
6965it [03:31, 30.45it/s]
6969it [03:31, 30.55it/s]
6973it [03:31, 30.72it/s]
6977it [03:31, 30.87it/s]
6981it [03:31, 30.46it/s]
6985it [03:31, 30.22it/s]
6989it [03:31, 30.35it/s]
6993it [03:32, 30.52it/s]
6997it [03:32, 30.26it/s]
7001it [03:32, 30.45it/s]
7005it [03:32, 30.62it/s]
7009it [03:32, 30.73it/s]
7013it [03:32, 31.07it/s]
7017it [03:32, 31.01it/s]
7021it [03:33, 31.23it/s]
7025it [03:33, 32.54it/s]
7029it [03:33, 33.55it/s]
7033it [03:33, 33.72it/s]
7037it [03:33, 32.92it/s]
7041it [03:33, 31.91it/s]
7045it [03:33, 31.04it/s]
7049it [03:33, 30.90it/s]
7053it [03:34, 30.70it/s]
7057it [03:34, 30.75it/s]
7061it [03:34, 30.20it/s]
7065it [03:34, 30.51it/s]
7069it [03:34, 30.34it/s]
7073it [03:34, 30.39it/s]
7077it [03:34, 31.05it/s]
7081it [03:34, 31.20it/s]
7085it [03:35, 30.97it/s]
7089it [03:35, 30.72it/s]
7093it [03:35, 30.70it/s]
7097it [03:35, 30.27it/s]
7101it [03:35, 30.35it/s]
7105it [03:35, 30.63it/s]
7109it [03:35, 30.57it/s]
7113it [03:35, 30.90it/s]
7117it [03:36, 30.72it/s]
7121it [03:36, 30.37it/s]
7125it [03:36, 30.56it/s]
7129it [03:36, 30.09it/s]
7133it [03:36, 29.54it/s]
7137it [03:36, 29.82it/s]
7141it [03:36, 30.01it/s]
7145it [03:37, 30.27it/s]
7149it [03:37, 29.91it/s]
7153it [03:37, 30.08it/s]
7157it [03:37, 30.52it/s]
7161it [03:37, 30.57it/s]
7165it [03:37, 30.65it/s]
7169it [03:37, 30.81it/s]
7173it [03:37, 30.44it/s]
7177it [03:38, 30.46it/s]
7181it [03:38, 30.56it/s]
7185it [03:38, 30.10it/s]
7189it [03:38, 29.88it/s]
7193it [03:38, 30.09it/s]
7197it [03:38, 30.16it/s]
7201it [03:38, 30.45it/s]
7205it [03:39, 30.47it/s]
7209it [03:39, 30.84it/s]
7213it [03:39, 30.80it/s]
7217it [03:39, 30.85it/s]
7221it [03:39, 30.99it/s]
7225it [03:39, 30.62it/s]
7229it [03:39, 30.46it/s]
7233it [03:39, 30.75it/s]
7237it [03:40, 30.47it/s]
7241it [03:40, 30.60it/s]
7245it [03:40, 30.43it/s]
7249it [03:40, 30.41it/s]
7253it [03:40, 30.83it/s]
7257it [03:40, 30.53it/s]
7261it [03:40, 30.40it/s]
7265it [03:40, 30.54it/s]
7269it [03:41, 30.30it/s]
7273it [03:41, 30.49it/s]
7277it [03:41, 30.29it/s]
7281it [03:41, 29.85it/s]
7285it [03:41, 30.04it/s]
7289it [03:41, 30.16it/s]
7293it [03:41, 30.31it/s]
7297it [03:42, 30.51it/s]
7301it [03:42, 30.81it/s]
7305it [03:42, 30.82it/s]
7309it [03:42, 31.20it/s]
7313it [03:42, 30.96it/s]
7317it [03:42, 30.57it/s]
7321it [03:42, 30.51it/s]
7325it [03:42, 30.70it/s]
7329it [03:43, 30.23it/s]
7333it [03:43, 30.28it/s]
7337it [03:43, 30.36it/s]
7341it [03:43, 30.52it/s]
7345it [03:43, 30.35it/s]
7349it [03:43, 30.48it/s]
7353it [03:43, 30.50it/s]
7357it [03:44, 29.82it/s]
7361it [03:44, 30.03it/s]
7365it [03:44, 30.16it/s]
7369it [03:44, 30.52it/s]
7373it [03:44, 30.19it/s]
7377it [03:44, 30.32it/s]
7381it [03:44, 30.50it/s]
7385it [03:44, 30.10it/s]
7389it [03:45, 29.86it/s]
7393it [03:45, 30.22it/s]
7397it [03:45, 30.40it/s]
7401it [03:45, 30.48it/s]
7405it [03:45, 30.05it/s]
7409it [03:45, 30.22it/s]
7413it [03:45, 30.53it/s]
7417it [03:45, 30.43it/s]
7421it [03:46, 29.97it/s]
7425it [03:46, 30.05it/s]
7429it [03:46, 30.29it/s]
7433it [03:46, 30.52it/s]
7437it [03:46, 30.14it/s]
7441it [03:46, 29.87it/s]
7445it [03:46, 30.05it/s]
7449it [03:47, 30.29it/s]
7453it [03:47, 30.00it/s]
7457it [03:47, 29.92it/s]
7461it [03:47, 30.09it/s]
7465it [03:47, 30.43it/s]
7469it [03:47, 29.97it/s]
7472it [03:47, 29.62it/s]
7475it [03:47, 29.67it/s]
7479it [03:48, 29.92it/s]
7483it [03:48, 30.06it/s]
7487it [03:48, 30.44it/s]
7491it [03:48, 30.23it/s]
7495it [03:48, 30.60it/s]
7499it [03:48, 30.55it/s]
7503it [03:48, 30.19it/s]
7507it [03:48, 30.33it/s]
7511it [03:49, 30.47it/s]
7515it [03:49, 30.78it/s]
7519it [03:49, 30.46it/s]
7523it [03:49, 30.30it/s]
7527it [03:49, 30.43it/s]
7531it [03:49, 30.27it/s]
7535it [03:49, 30.35it/s]
7539it [03:50, 30.59it/s]
7543it [03:50, 30.19it/s]
7547it [03:50, 29.90it/s]
7551it [03:50, 30.08it/s]
7555it [03:50, 30.22it/s]
7559it [03:50, 30.48it/s]
7563it [03:50, 22.53it/s]
7563it [03:50, 32.74it/s]

0it [00:00, ?it/s]
1it [00:01,  1.79s/it]
5it [00:01,  3.39it/s]
9it [00:02,  6.64it/s]
13it [00:02, 10.14it/s]
17it [00:02, 13.77it/s]
21it [00:02, 17.25it/s]
24it [00:02, 19.25it/s]
27it [00:02, 21.10it/s]
31it [00:02, 23.73it/s]
35it [00:02, 25.77it/s]
39it [00:03, 27.23it/s]
43it [00:03, 28.21it/s]
47it [00:03, 29.17it/s]
51it [00:03, 29.42it/s]
55it [00:03, 29.17it/s]
59it [00:03, 29.55it/s]
63it [00:03, 29.93it/s]
67it [00:03, 30.39it/s]
71it [00:04, 29.95it/s]
75it [00:04, 30.13it/s]
79it [00:04, 30.11it/s]
83it [00:04, 30.37it/s]
87it [00:04, 30.03it/s]
91it [00:04, 30.37it/s]
95it [00:04, 30.71it/s]
99it [00:05, 30.54it/s]
103it [00:05, 30.74it/s]
107it [00:05, 30.82it/s]
111it [00:05, 30.70it/s]
115it [00:05, 30.77it/s]
119it [00:05, 30.60it/s]
123it [00:05, 30.02it/s]
127it [00:05, 30.12it/s]
131it [00:06, 30.22it/s]
135it [00:06, 30.57it/s]
139it [00:06, 30.69it/s]
143it [00:06, 31.11it/s]
