
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
359it [00:32, 11.58it/s]
361it [00:32, 11.59it/s]
363it [00:32, 11.52it/s]
365it [00:33, 11.57it/s]
367it [00:33, 11.65it/s]
369it [00:33, 11.70it/s]
371it [00:33, 11.72it/s]
373it [00:33, 11.74it/s]
375it [00:33, 11.81it/s]
377it [00:34, 11.69it/s]
379it [00:34, 11.61it/s]
381it [00:34, 11.61it/s]
383it [00:34, 11.71it/s]
385it [00:34, 11.70it/s]
387it [00:34, 11.67it/s]
389it [00:35, 11.59it/s]
391it [00:35, 11.58it/s]
393it [00:35, 11.60it/s]
395it [00:35, 11.65it/s]
397it [00:35, 11.69it/s]
399it [00:36, 11.60it/s]
401it [00:36, 11.72it/s]
403it [00:36, 11.73it/s]
405it [00:36, 11.72it/s]
407it [00:36, 11.70it/s]
409it [00:36, 11.68it/s]
411it [00:37, 11.62it/s]
413it [00:37, 11.61it/s]
415it [00:37, 11.75it/s]
417it [00:37, 11.71it/s]
419it [00:37, 11.73it/s]
421it [00:37, 11.70it/s]
423it [00:38, 11.62it/s]
425it [00:38, 11.60it/s]
427it [00:38, 11.73it/s]
429it [00:38, 11.79it/s]
431it [00:38, 11.86it/s]
433it [00:38, 11.88it/s]
435it [00:39, 11.74it/s]
437it [00:39, 11.70it/s]
439it [00:39, 11.66it/s]
441it [00:39, 11.70it/s]
443it [00:39, 11.66it/s]
445it [00:39, 11.60it/s]
447it [00:40, 11.55it/s]
449it [00:40, 11.52it/s]
451it [00:40, 11.60it/s]
453it [00:40, 11.70it/s]
455it [00:40, 11.88it/s]
457it [00:40, 11.77it/s]
459it [00:41, 11.66it/s]
461it [00:41, 11.64it/s]
463it [00:41, 11.63it/s]
465it [00:41, 11.63it/s]
467it [00:41, 11.56it/s]
469it [00:42, 11.58it/s]
471it [00:42, 11.59it/s]
473it [00:42, 11.62it/s]
475it [00:42, 11.68it/s]
477it [00:42, 11.59it/s]
479it [00:42, 11.60it/s]
481it [00:43, 11.54it/s]
483it [00:43, 11.51it/s]
485it [00:43, 11.59it/s]
487it [00:43, 11.72it/s]
489it [00:43, 11.77it/s]
491it [00:43, 11.71it/s]
493it [00:44, 11.66it/s]
495it [00:44, 11.59it/s]
497it [00:44, 11.69it/s]
499it [00:44, 11.74it/s]
501it [00:44, 11.67it/s]
503it [00:44, 11.70it/s]
505it [00:45, 11.67it/s]
507it [00:45, 11.71it/s]
509it [00:45, 11.64it/s]
511it [00:45, 11.56it/s]
513it [00:45, 11.53it/s]
515it [00:45, 11.55it/s]
517it [00:46, 11.62it/s]
519it [00:46, 11.64it/s]
521it [00:46, 11.58it/s]
523it [00:46, 11.51it/s]
525it [00:46, 11.66it/s]
527it [00:47, 11.59it/s]
529it [00:47, 11.71it/s]
531it [00:47, 11.71it/s]
533it [00:47, 11.62it/s]
535it [00:47, 11.62it/s]
537it [00:47, 11.59it/s]
539it [00:48, 11.55it/s]
541it [00:48, 11.71it/s]
543it [00:48, 11.81it/s]
545it [00:48, 11.67it/s]
547it [00:48, 11.73it/s]
549it [00:48, 11.69it/s]
551it [00:49, 11.66it/s]
553it [00:49, 11.70it/s]
555it [00:49, 11.62it/s]
557it [00:49, 11.64it/s]
559it [00:49, 11.79it/s]
561it [00:49, 11.75it/s]
563it [00:50, 11.68it/s]
565it [00:50, 11.67it/s]
567it [00:50, 11.77it/s]
569it [00:50, 11.67it/s]
571it [00:50, 11.65it/s]
573it [00:50, 11.68it/s]
575it [00:51, 11.63it/s]
577it [00:51, 11.67it/s]
579it [00:51, 11.59it/s]
581it [00:51, 11.54it/s]
583it [00:51, 11.51it/s]
585it [00:51, 11.53it/s]
587it [00:52, 11.62it/s]
589it [00:52, 11.68it/s]
591it [00:52, 11.73it/s]
593it [00:52, 11.63it/s]
595it [00:52, 11.61it/s]
597it [00:53, 11.62it/s]
599it [00:53, 11.67it/s]
601it [00:53, 11.61it/s]
603it [00:53, 11.61it/s]
605it [00:53, 11.54it/s]
607it [00:53, 11.56it/s]
609it [00:54, 11.52it/s]
611it [00:54, 11.54it/s]
613it [00:54, 11.62it/s]
615it [00:54, 11.55it/s]
617it [00:54, 11.51it/s]
619it [00:54, 11.49it/s]
621it [00:55, 11.46it/s]
623it [00:55, 11.45it/s]
625it [00:55, 11.49it/s]
627it [00:55, 11.54it/s]
629it [00:55, 11.56it/s]
631it [00:55, 11.57it/s]
633it [00:56, 11.63it/s]
635it [00:56, 11.76it/s]
637it [00:56, 11.70it/s]
639it [00:56, 11.73it/s]
641it [00:56, 11.77it/s]
643it [00:56, 11.74it/s]
645it [00:57, 11.68it/s]
647it [00:57, 11.60it/s]
649it [00:57, 11.58it/s]
651it [00:57, 11.52it/s]
653it [00:57, 11.53it/s]
655it [00:58, 11.57it/s]
657it [00:58, 11.54it/s]
659it [00:58, 11.55it/s]
661it [00:58, 11.49it/s]
663it [00:58, 11.60it/s]
665it [00:58, 11.63it/s]
667it [00:59, 11.56it/s]
669it [00:59, 11.54it/s]
671it [00:59, 11.67it/s]
673it [00:59, 11.60it/s]
675it [00:59, 11.59it/s]
677it [00:59, 11.66it/s]
679it [01:00, 11.59it/s]
681it [01:00, 11.78it/s]
683it [01:00, 11.72it/s]
685it [01:00, 11.64it/s]
687it [01:00, 11.62it/s]
689it [01:00, 11.65it/s]
691it [01:01, 11.77it/s]
693it [01:01, 11.65it/s]
695it [01:01, 11.64it/s]
697it [01:01, 11.64it/s]
699it [01:01, 11.59it/s]
701it [01:01, 11.66it/s]
703it [01:02, 11.68it/s]
705it [01:02, 11.80it/s]
707it [01:02, 11.85it/s]
709it [01:02, 11.76it/s]
711it [01:02, 11.66it/s]
713it [01:02, 11.58it/s]
715it [01:03, 11.68it/s]
717it [01:03, 11.63it/s]
719it [01:03, 11.58it/s]
721it [01:03, 11.52it/s]
723it [01:03, 11.48it/s]
725it [01:04, 11.64it/s]
727it [01:04, 11.56it/s]
729it [01:04, 11.52it/s]
731it [01:04, 11.49it/s]
733it [01:04, 11.56it/s]
735it [01:04, 11.51it/s]
737it [01:05, 11.59it/s]
739it [01:05, 11.62it/s]
741it [01:05, 11.58it/s]
743it [01:05, 11.53it/s]
745it [01:05, 11.49it/s]
747it [01:05, 11.47it/s]
749it [01:06, 11.52it/s]
751it [01:06, 11.55it/s]
753it [01:06, 11.68it/s]
755it [01:06, 11.65it/s]
757it [01:06, 11.60it/s]
759it [01:06, 11.62it/s]
761it [01:07, 11.60it/s]
763it [01:07, 11.55it/s]
765it [01:07, 11.57it/s]
767it [01:07, 11.62it/s]
769it [01:07, 11.62it/s]
771it [01:08, 11.61it/s]
773it [01:08, 11.64it/s]
775it [01:08, 11.62it/s]
777it [01:08, 11.57it/s]
779it [01:08, 11.64it/s]
781it [01:08, 11.74it/s]
783it [01:09, 11.64it/s]
785it [01:09, 11.63it/s]
787it [01:09, 11.74it/s]
789it [01:09, 11.67it/s]
791it [01:09, 11.65it/s]
793it [01:09, 11.71it/s]
795it [01:10, 11.74it/s]
797it [01:10, 11.65it/s]
799it [01:10, 11.64it/s]
801it [01:10, 11.62it/s]
803it [01:10, 11.56it/s]
805it [01:10, 11.53it/s]
807it [01:11, 11.51it/s]
809it [01:11, 11.54it/s]
811it [01:11, 11.56it/s]
813it [01:11, 11.56it/s]
815it [01:11, 11.54it/s]
817it [01:11, 11.57it/s]
819it [01:12, 11.57it/s]
821it [01:12, 11.61it/s]
823it [01:12, 11.58it/s]
825it [01:12, 11.58it/s]
827it [01:12, 11.56it/s]
829it [01:13, 11.56it/s]
831it [01:13, 11.42it/s]
833it [01:13, 11.45it/s]
835it [01:13, 11.45it/s]
837it [01:13, 11.44it/s]
839it [01:13, 11.43it/s]
841it [01:14, 11.49it/s]
843it [01:14, 11.47it/s]
845it [01:14, 11.55it/s]
847it [01:14, 11.61it/s]
849it [01:14, 11.52it/s]
851it [01:14, 11.55it/s]
853it [01:15, 11.51it/s]
855it [01:15, 11.49it/s]
857it [01:15, 11.55it/s]
859it [01:15, 11.63it/s]
861it [01:15, 11.71it/s]
863it [01:15, 11.65it/s]
865it [01:16, 11.57it/s]
867it [01:16, 11.58it/s]
869it [01:16, 11.53it/s]
871it [01:16, 11.52it/s]
873it [01:16, 11.59it/s]
875it [01:16, 11.55it/s]
877it [01:17, 11.55it/s]
879it [01:17, 11.58it/s]
881it [01:17, 11.55it/s]
883it [01:17, 11.55it/s]
885it [01:17, 11.50it/s]
887it [01:18, 11.59it/s]
889it [01:18, 11.56it/s]
891it [01:18, 11.62it/s]
893it [01:18, 11.64it/s]
895it [01:18, 11.57it/s]
897it [01:18, 11.59it/s]
899it [01:19, 11.53it/s]
901it [01:19, 11.57it/s]
903it [01:19, 11.54it/s]
905it [01:19, 11.61it/s]
907it [01:19, 11.67it/s]
909it [01:19, 11.64it/s]
911it [01:20, 11.62it/s]
913it [01:20, 11.72it/s]
915it [01:20, 11.66it/s]
917it [01:20, 11.71it/s]
919it [01:20, 11.61it/s]
921it [01:20, 11.55it/s]
923it [01:21, 11.62it/s]
925it [01:21, 11.61it/s]
927it [01:21, 11.60it/s]
929it [01:21, 11.54it/s]
931it [01:21, 11.66it/s]
933it [01:21, 11.64it/s]
935it [01:22, 11.73it/s]
937it [01:22, 11.63it/s]
939it [01:22, 11.65it/s]
941it [01:22, 11.56it/s]
943it [01:22, 11.57it/s]
945it [01:23, 11.73it/s]
947it [01:23, 11.82it/s]
949it [01:23, 11.76it/s]
951it [01:23, 11.71it/s]
953it [01:23, 11.68it/s]
955it [01:23, 11.71it/s]
957it [01:24, 11.67it/s]
959it [01:24, 11.65it/s]
961it [01:24, 11.59it/s]
963it [01:24, 11.64it/s]
965it [01:24, 11.75it/s]
967it [01:24, 11.76it/s]
969it [01:25, 11.78it/s]
971it [01:25, 11.73it/s]
973it [01:25, 11.65it/s]
975it [01:25, 11.70it/s]
977it [01:25, 11.65it/s]
979it [01:25, 11.67it/s]
981it [01:26, 11.59it/s]
983it [01:26, 11.78it/s]
985it [01:26, 11.80it/s]
987it [01:26, 11.79it/s]
989it [01:26, 11.80it/s]
991it [01:26, 11.72it/s]
993it [01:27, 11.70it/s]
995it [01:27, 11.68it/s]
997it [01:27, 11.70it/s]
999it [01:27, 11.61it/s]
1001it [01:27, 11.55it/s]
1003it [01:27, 11.56it/s]
1005it [01:28, 11.62it/s]
1007it [01:28, 11.66it/s]
1009it [01:28, 11.66it/s]
1011it [01:28, 11.64it/s]
1013it [01:28, 11.67it/s]
1015it [01:29, 11.69it/s]
1017it [01:29, 11.71it/s]
1019it [01:29, 11.65it/s]
1021it [01:29, 11.67it/s]
1023it [01:29, 11.59it/s]
1025it [01:29, 11.53it/s]
1027it [01:30, 11.55it/s]
1029it [01:30, 11.58it/s]
1031it [01:30, 11.53it/s]
1033it [01:30, 11.59it/s]
1035it [01:30, 11.51it/s]
1037it [01:30, 11.65it/s]
1039it [01:31, 11.63it/s]
1041it [01:31, 11.57it/s]
1043it [01:31, 11.51it/s]
1045it [01:31, 11.53it/s]
1047it [01:31, 11.68it/s]
1049it [01:31, 11.64it/s]
1051it [01:32, 11.59it/s]
1053it [01:32, 11.53it/s]
1055it [01:32, 11.62it/s]
1057it [01:32, 11.63it/s]
1059it [01:32, 11.60it/s]
1061it [01:32, 11.54it/s]
1063it [01:33, 11.52it/s]
1065it [01:33, 11.53it/s]
1067it [01:33, 11.60it/s]
1069it [01:33, 11.65it/s]
1071it [01:33, 11.70it/s]
1073it [01:34, 11.68it/s]
1075it [01:34, 11.64it/s]
1077it [01:34, 11.64it/s]
1079it [01:34, 11.68it/s]
1081it [01:34, 11.61it/s]
1083it [01:34, 11.56it/s]
1085it [01:35, 11.61it/s]
1087it [01:35, 11.69it/s]
1089it [01:35, 11.64it/s]
1091it [01:35, 11.56it/s]
1093it [01:35, 11.69it/s]
1095it [01:35, 11.72it/s]
1097it [01:36, 11.63it/s]
1099it [01:36, 11.60it/s]
1101it [01:36, 11.68it/s]
1103it [01:36, 11.61it/s]
1105it [01:36, 11.60it/s]
1107it [01:36, 11.60it/s]
1109it [01:37, 11.54it/s]
1111it [01:37, 11.50it/s]
1113it [01:37, 11.48it/s]
1115it [01:37, 11.58it/s]
1117it [01:37, 11.53it/s]
1119it [01:37, 11.56it/s]
1121it [01:38, 11.55it/s]
1123it [01:38, 11.56it/s]
1125it [01:38, 11.61it/s]
1127it [01:38, 11.60it/s]
1129it [01:38, 11.53it/s]
1131it [01:39, 11.62it/s]
1133it [01:39, 11.60it/s]
1135it [01:39, 11.66it/s]
1137it [01:39, 11.58it/s]
1139it [01:39, 11.56it/s]
1141it [01:39, 11.54it/s]
1143it [01:40, 11.60it/s]
1145it [01:40, 11.54it/s]
1147it [01:40, 11.57it/s]
1149it [01:40, 11.56it/s]
1151it [01:40, 11.64it/s]
1153it [01:40, 11.64it/s]
1155it [01:41, 11.68it/s]
1157it [01:41, 11.59it/s]
1159it [01:41, 11.59it/s]
1161it [01:41, 11.55it/s]
1163it [01:41, 11.52it/s]
1165it [01:41, 11.53it/s]
1167it [01:42, 11.55it/s]
1169it [01:42, 11.61it/s]
1171it [01:42, 11.65it/s]
1173it [01:42, 11.62it/s]
1175it [01:42, 11.56it/s]
1177it [01:42, 11.64it/s]
1179it [01:43, 11.58it/s]
1181it [01:43, 11.65it/s]
1183it [01:43, 11.58it/s]
1185it [01:43, 11.58it/s]
1187it [01:43, 11.58it/s]
1189it [01:44, 11.64it/s]
1191it [01:44, 11.57it/s]
1193it [01:44, 11.53it/s]
1195it [01:44, 11.64it/s]
1197it [01:44, 11.60it/s]
1199it [01:44, 11.55it/s]
1201it [01:45, 11.56it/s]
1203it [01:45, 11.62it/s]
1205it [01:45, 11.63it/s]
1207it [01:45, 11.61it/s]
1209it [01:45, 11.54it/s]
1211it [01:45, 11.51it/s]
1213it [01:46, 11.55it/s]
1215it [01:46, 11.60it/s]
1217it [01:46, 11.68it/s]
1219it [01:46, 11.70it/s]
1221it [01:46, 11.73it/s]
1223it [01:46, 11.63it/s]
1225it [01:47, 11.70it/s]
1227it [01:47, 11.61it/s]
1229it [01:47, 11.72it/s]
1231it [01:47, 11.63it/s]
1233it [01:47, 11.62it/s]
1235it [01:47, 11.67it/s]
1237it [01:48, 11.64it/s]
1239it [01:48, 11.65it/s]
1241it [01:48, 11.63it/s]
1243it [01:48, 11.56it/s]
1245it [01:48, 11.51it/s]
1247it [01:49, 11.65it/s]
1249it [01:49, 11.57it/s]
1251it [01:49, 11.57it/s]
1253it [01:49, 11.57it/s]
1255it [01:49, 11.57it/s]
1257it [01:49, 11.68it/s]
1259it [01:50, 11.68it/s]
1261it [01:50, 11.76it/s]
1263it [01:50, 11.70it/s]
1265it [01:50, 11.77it/s]
1267it [01:50, 11.77it/s]
1269it [01:50, 11.70it/s]
1271it [01:51, 11.65it/s]
1273it [01:51, 11.56it/s]
1275it [01:51, 11.58it/s]
1277it [01:51, 11.65it/s]
1279it [01:51, 11.59it/s]
1281it [01:51, 11.53it/s]
1283it [01:52, 11.61it/s]
1285it [01:52, 11.67it/s]
1287it [01:52, 11.60it/s]
1289it [01:52, 11.66it/s]
1291it [01:52, 11.59it/s]
1293it [01:52, 11.77it/s]
1295it [01:53, 11.71it/s]
1297it [01:53, 11.83it/s]
1299it [01:53, 11.78it/s]
1301it [01:53, 11.74it/s]
1303it [01:53, 11.74it/s]
1305it [01:53, 11.71it/s]
1307it [01:54, 11.62it/s]
1309it [01:54, 11.55it/s]
1311it [01:54, 11.63it/s]
1313it [01:54, 11.72it/s]
1315it [01:54, 11.81it/s]
1317it [01:55, 11.75it/s]
1319it [01:55, 11.65it/s]
1321it [01:55, 11.62it/s]
1323it [01:55, 11.62it/s]
1325it [01:55, 11.67it/s]
1327it [01:55, 11.68it/s]
1329it [01:56, 11.60it/s]
1331it [01:56, 11.72it/s]
1333it [01:56, 11.70it/s]
1335it [01:56, 11.65it/s]
1337it [01:56, 11.63it/s]
1339it [01:56, 11.70it/s]
1341it [01:57, 11.66it/s]
1343it [01:57, 11.56it/s]
1345it [01:57, 11.59it/s]
1347it [01:57, 11.53it/s]
1349it [01:57, 11.67it/s]
1351it [01:57, 11.63it/s]
1353it [01:58, 11.62it/s]
1355it [01:58, 11.61it/s]
1357it [01:58, 11.65it/s]
1359it [01:58, 11.71it/s]
1361it [01:58, 11.65it/s]
1363it [01:58, 11.82it/s]
1365it [01:59, 11.70it/s]
1367it [01:59, 11.67it/s]
1369it [01:59, 11.60it/s]
1371it [01:59, 11.53it/s]
1373it [01:59, 11.55it/s]
1375it [01:59, 11.58it/s]
1377it [02:00, 11.69it/s]
1379it [02:00, 11.66it/s]
1381it [02:00, 11.60it/s]
1383it [02:00, 11.53it/s]
1385it [02:00, 11.60it/s]
1387it [02:01, 11.57it/s]
1389it [02:01, 11.58it/s]
1391it [02:01, 11.62it/s]
1393it [02:01, 11.65it/s]
1395it [02:01, 11.69it/s]
1397it [02:01, 11.72it/s]
1399it [02:02, 11.67it/s]
1401it [02:02, 11.59it/s]
1403it [02:02, 11.54it/s]
1405it [02:02, 11.57it/s]
1407it [02:02, 11.56it/s]
1409it [02:02, 11.69it/s]
1411it [02:03, 11.66it/s]
1413it [02:03, 11.64it/s]
1415it [02:03, 11.57it/s]
1417it [02:03, 11.69it/s]
1419it [02:03, 11.60it/s]
1421it [02:03, 11.60it/s]
1423it [02:04, 11.56it/s]
1425it [02:04, 11.54it/s]
1427it [02:04, 11.50it/s]
1429it [02:04, 11.46it/s]
1431it [02:04, 11.51it/s]
1433it [02:04, 11.54it/s]
1435it [02:05, 11.56it/s]
1437it [02:05, 11.55it/s]
1439it [02:05, 11.61it/s]
1441it [02:05, 11.66it/s]
1443it [02:05, 11.70it/s]
1445it [02:06, 11.68it/s]
1447it [02:06, 11.71it/s]
1449it [02:06, 11.67it/s]
1451it [02:06, 11.65it/s]
1453it [02:06, 11.69it/s]
1455it [02:06, 11.66it/s]
1457it [02:07, 11.58it/s]
1459it [02:07, 11.52it/s]
1461it [02:07, 11.56it/s]
1463it [02:07, 11.59it/s]
1465it [02:07, 11.69it/s]
1467it [02:07, 11.74it/s]
1469it [02:08, 11.64it/s]
1471it [02:08, 11.63it/s]
1473it [02:08, 11.55it/s]
1475it [02:08, 11.49it/s]
1477it [02:08, 11.53it/s]
1479it [02:08, 11.52it/s]
1481it [02:09, 11.59it/s]
1483it [02:09, 11.54it/s]
1485it [02:09, 11.55it/s]
1487it [02:09, 11.53it/s]
1489it [02:09, 11.54it/s]
1491it [02:09, 11.53it/s]
1493it [02:10, 11.52it/s]
1495it [02:10, 11.46it/s]
1497it [02:10, 11.59it/s]
1499it [02:10, 11.53it/s]
1501it [02:10, 11.56it/s]
1503it [02:11, 11.63it/s]
1505it [02:11, 11.63it/s]
1507it [02:11, 11.62it/s]
1509it [02:11, 11.72it/s]
1511it [02:11, 11.62it/s]
1513it [02:11, 11.60it/s]
1515it [02:12, 11.54it/s]
1517it [02:12, 11.57it/s]
1519it [02:12, 11.59it/s]
1521it [02:12, 11.52it/s]
1523it [02:12, 11.67it/s]
1525it [02:12, 11.69it/s]
1527it [02:13, 11.79it/s]
1529it [02:13, 11.73it/s]
1531it [02:13, 11.82it/s]
1533it [02:13, 11.71it/s]
1535it [02:13, 11.74it/s]
1537it [02:13, 11.68it/s]
1539it [02:14, 11.63it/s]
1541it [02:14, 11.63it/s]
1543it [02:14, 11.68it/s]
1545it [02:14, 11.77it/s]
1547it [02:14, 11.78it/s]
1549it [02:14, 11.67it/s]
1551it [02:15, 11.64it/s]
1553it [02:15, 11.76it/s]
1555it [02:15, 11.65it/s]
1557it [02:15, 11.64it/s]
1559it [02:15, 11.68it/s]
1561it [02:16, 11.59it/s]
1563it [02:16, 11.62it/s]
1565it [02:16, 11.73it/s]
1567it [02:16, 11.70it/s]
1569it [02:16, 11.62it/s]
1571it [02:16, 11.66it/s]
1573it [02:17, 11.64it/s]
1575it [02:17, 11.71it/s]
1577it [02:17, 11.69it/s]
1579it [02:17, 11.65it/s]
1581it [02:17, 11.59it/s]
1583it [02:17, 11.63it/s]
1585it [02:18, 11.61it/s]
1587it [02:18, 11.61it/s]
1589it [02:18, 11.59it/s]
1591it [02:18, 11.67it/s]
1593it [02:18, 11.62it/s]
1595it [02:18, 11.69it/s]
1597it [02:19, 11.65it/s]
1599it [02:19, 11.69it/s]
1601it [02:19, 11.60it/s]
1603it [02:19, 11.65it/s]
1605it [02:19, 11.63it/s]
1607it [02:19, 11.67it/s]
1609it [02:20, 11.71it/s]
1611it [02:20, 11.67it/s]
1613it [02:20, 11.64it/s]
1615it [02:20, 11.64it/s]
1617it [02:20, 11.68it/s]
1619it [02:20, 11.62it/s]
1621it [02:21, 11.56it/s]
1623it [02:21, 11.51it/s]
1625it [02:21, 11.49it/s]
1627it [02:21, 11.53it/s]
1629it [02:21, 11.64it/s]
1631it [02:22, 11.71it/s]
1633it [02:22, 11.61it/s]
1635it [02:22, 11.67it/s]
1637it [02:22, 11.72it/s]
1639it [02:22, 11.70it/s]
1641it [02:22, 11.67it/s]
1643it [02:23, 11.64it/s]
1645it [02:23, 11.59it/s]
1647it [02:23, 11.55it/s]
1649it [02:23, 11.61it/s]
1651it [02:23, 11.62it/s]
1653it [02:23, 11.60it/s]
1655it [02:24, 11.67it/s]
1657it [02:24, 11.63it/s]
1659it [02:24, 11.56it/s]
1661it [02:24, 11.52it/s]
1663it [02:24, 11.56it/s]
1665it [02:24, 11.50it/s]
1667it [02:25, 11.60it/s]
1669it [02:25, 11.59it/s]
1671it [02:25, 11.71it/s]
1673it [02:25, 11.73it/s]
1675it [02:25, 11.78it/s]
1677it [02:25, 11.68it/s]
1679it [02:26, 11.66it/s]
1681it [02:26, 11.65it/s]
1683it [02:26, 11.57it/s]
1685it [02:26, 11.49it/s]
1687it [02:26, 11.58it/s]
1689it [02:27, 11.70it/s]
1691it [02:27, 11.66it/s]
1693it [02:27, 11.74it/s]
1695it [02:27, 11.64it/s]
1697it [02:27, 11.60it/s]
1699it [02:27, 11.65it/s]
1701it [02:28, 11.71it/s]
